time,value
2021-05-01 00:00:00,98.63
2021-05-01 00:01:00,100.53
2021-05-01 00:02:00,99.86
2021-05-01 00:03:00,99.34
2021-05-01 00:04:00,93.64
2021-05-01 00:05:00,93.92
2021-05-01 00:06:00,91.78
2021-05-01 00:07:00,90.57
2021-05-01 00:08:00,87.03
2021-05-01 00:09:00,81.75
2021-05-01 01:00:00,77.13
2021-05-01 01:01:00,76.01
2021-05-01 01:02:00,76.09
2021-05-01 01:03:00,46.5
2021-05-01 01:04:00,56.69
2021-05-01 01:05:00,54.91
2021-05-01 01:06:00,67.57
2021-05-01 01:07:00,69.82
2021-05-01 01:08:00,79.98
2021-05-01 01:09:00,82.14
2021-05-01 02:00:00,81.02
2021-05-01 02:01:00,82.58
2021-05-01 02:02:00,85.55
2021-05-01 02:03:00,91.8
2021-05-02 00:00:00,91.87
2021-05-02 00:01:00,93.9
2021-05-02 00:02:00,95.61
2021-05-02 00:03:00,96.73
2021-05-02 00:04:00,94.15
2021-05-02 00:05:00,99.36
2021-05-02 00:06:00,100.24
2021-05-02 00:07:00,97.64
2021-05-02 00:08:00,94.25
2021-05-02 00:09:00,90.01
2021-05-02 01:00:00,86.25
2021-05-02 01:01:00,86.81
2021-05-02 01:02:00,88.37
2021-05-02 01:03:00,85.6
2021-05-02 01:04:00,84.18
2021-05-02 01:05:00,83.35
2021-05-02 01:06:00,81.26
2021-05-02 01:07:00,77.43
2021-05-02 01:08:00,84.89
2021-05-02 01:09:00,84.12
2021-05-02 02:00:00,81.19
2021-05-02 02:01:00,85.15
2021-05-02 02:02:00,93.34
2021-05-02 02:03:00,98.84
2021-05-03 00:00:00,100.22
2021-05-03 00:01:00,100.22
2021-05-03 00:02:00,98.65
2021-05-03 00:03:00,97.45
2021-05-03 00:04:00,95.32
2021-05-03 00:05:00,89.67
2021-05-03 00:06:00,75.37
2021-05-03 00:07:00,48.91
2021-05-03 00:08:00,48.06
2021-05-03 00:09:00,58.29
2021-05-03 01:00:00,70.01
2021-05-03 01:01:00,74.31
2021-05-03 01:02:00,76.01
2021-05-03 01:03:00,74.91
2021-05-03 01:04:00,69.59
2021-05-03 01:05:00,64.77
2021-05-03 01:06:00,78.63
2021-05-03 01:07:00,64.41
2021-05-03 01:08:00,51.38
2021-05-03 01:09:00,59.73
2021-05-03 02:00:00,77.89
2021-05-03 02:01:00,85.24
2021-05-03 02:02:00,90.58
2021-05-03 02:03:00,97.63
2021-05-04 00:00:00,99.36
2021-05-04 00:01:00,98.24
2021-05-04 00:02:00,96.13
2021-05-04 00:03:00,93.54
2021-05-04 00:04:00,92.1
2021-05-04 00:05:00,90.03
2021-05-04 00:06:00,77.64
2021-05-04 00:07:00,61.32
2021-05-04 00:08:00,59.25
2021-05-04 00:09:00,59.08
2021-05-04 01:00:00,58.55
2021-05-04 01:01:00,56.2
2021-05-04 01:02:00,68.7
2021-05-04 01:03:00,63.62
2021-05-04 01:04:00,55.86
2021-05-04 01:05:00,57.99
2021-05-04 01:06:00,61.51
2021-05-04 01:07:00,62.23
2021-05-04 01:08:00,56.89
2021-05-04 01:09:00,48.77
2021-05-04 02:00:00,65.57
2021-05-04 02:01:00,75.84
2021-05-04 02:02:00,78.58
2021-05-04 02:03:00,89.09
2021-05-05 00:00:00,97.29
2021-05-05 00:01:00,96.91
2021-05-05 00:02:00,96.52
2021-05-05 00:03:00,95.49
2021-05-05 00:04:00,94.06401824951172
2021-05-05 00:05:00,93.97772979736328
2021-05-05 00:06:00,94.41121673583984
2021-05-05 00:07:00,93.27437591552734
2021-05-05 00:08:00,88.75166320800781
2021-05-05 00:09:00,86.25
2021-05-05 01:00:00,84.58
2021-05-05 01:01:00,81.55
2021-05-05 01:02:00,84.2
2021-05-05 01:03:00,84.33
2021-05-05 01:04:00,82.21
2021-05-05 01:05:00,77.65
2021-05-05 01:06:00,74.94
2021-05-05 01:07:00,63.52
2021-05-05 01:08:00,76.63
2021-05-05 01:09:00,82.82
2021-05-05 02:00:00,81.88
2021-05-05 02:01:00,85.35
2021-05-05 02:02:00,92.32
2021-05-05 02:03:00,99.38
2021-05-06 00:00:00,99.84
2021-05-06 00:01:00,98.49
2021-05-06 00:02:00,97.71
2021-05-06 00:03:00,95.44
2021-05-06 00:04:00,93.42
2021-05-06 00:05:00,89.9
2021-05-06 00:06:00,77.13
2021-05-06 00:07:00,60.78
2021-05-06 00:08:00,50.99
2021-05-06 00:09:00,56.71
2021-05-06 01:00:00,59.93
2021-05-06 01:01:00,61.96
2021-05-06 01:02:00,74.9
2021-05-06 01:03:00,73.06
2021-05-06 01:04:00,69.86
2021-05-06 01:05:00,60.16
2021-05-06 01:06:00,59.89
2021-05-06 01:07:00,62.14
2021-05-06 01:08:00,54.64
2021-05-06 01:09:00,61.05
2021-05-06 02:00:00,77.64
2021-05-06 02:01:00,83.05
2021-05-06 02:02:00,91.67
2021-05-06 02:03:00,98.61
2021-05-07 00:00:00,97.89
2021-05-07 00:01:00,98.09
2021-05-07 00:02:00,97.26
2021-05-07 00:03:00,94.52
2021-05-07 00:04:00,92.54
2021-05-07 00:05:00,89.01
2021-05-07 00:06:00,80.73
2021-05-07 00:07:00,64.29
2021-05-07 00:08:00,48.07
2021-05-07 00:09:00,54.16
2021-05-07 01:00:00,59.72
2021-05-07 01:01:00,60.53
2021-05-07 01:02:00,75.52
2021-05-07 01:03:00,74.46
2021-05-07 01:04:00,63.78
2021-05-07 01:05:00,62.15
2021-05-07 01:06:00,62.71
2021-05-07 01:07:00,63.77
2021-05-07 01:08:00,47.37
2021-05-07 01:09:00,54.05
2021-05-07 02:00:00,76.93
2021-05-07 02:01:00,81.89
2021-05-07 02:02:00,87.31
2021-05-07 02:03:00,95.84
2021-05-08 00:00:00,100.2
2021-05-08 00:01:00,101.5
2021-05-08 00:02:00,99.14
2021-05-08 00:03:00,96.68
2021-05-08 00:04:00,94.05
2021-05-08 00:05:00,92.86
2021-05-08 00:06:00,89.26
2021-05-08 00:07:00,88.16
2021-05-08 00:08:00,83.08
2021-05-08 00:09:00,77.57
2021-05-08 01:00:00,74.28
2021-05-08 01:01:00,67.08
2021-05-08 01:02:00,61.82
2021-05-08 01:03:00,66.73
2021-05-08 01:04:00,68.46
2021-05-08 01:05:00,57.55
2021-05-08 01:06:00,59.83
2021-05-08 01:07:00,58.15
2021-05-08 01:08:00,57.79
2021-05-08 01:09:00,87.15
2021-05-08 02:00:00,79.88
2021-05-08 02:01:00,80.55
2021-05-08 02:02:00,86.88
2021-05-08 02:03:00,96.88
2021-05-09 00:00:00,99.82
2021-05-09 00:01:00,101.96
2021-05-09 00:02:00,102.98
2021-05-09 00:03:00,100.55
2021-05-09 00:04:00,98.87
2021-05-09 00:05:00,103.1
2021-05-09 00:06:00,102.05
2021-05-09 00:07:00,99.56
2021-05-09 00:08:00,96.3493881225586
2021-05-09 00:09:00,91.4707260131836
2021-05-09 01:00:00,88.01759338378906
2021-05-09 01:01:00,86.3326187133789
2021-05-09 01:02:00,85.22235107421875
2021-05-09 01:03:00,82.80728912353516
2021-05-09 01:04:00,80.64604187011719
2021-05-09 01:05:00,79.85401153564453
2021-05-09 01:06:00,79.13631439208984
2021-05-09 01:07:00,76.32441711425781
2021-05-09 01:08:00,84.72
2021-05-09 01:09:00,85.11
2021-05-09 02:00:00,81.88
2021-05-09 02:01:00,84.99
2021-05-09 02:02:00,93.07
2021-05-09 02:03:00,98.86
2021-05-10 00:00:00,101.02
2021-05-10 00:01:00,101.77
2021-05-10 00:02:00,97.69
2021-05-10 00:03:00,97.75
2021-05-10 00:04:00,93.56
2021-05-10 00:05:00,85.61
2021-05-10 00:06:00,65.05
2021-05-10 00:07:00,56.97
2021-05-10 00:08:00,53.41
2021-05-10 00:09:00,55.28
2021-05-10 01:00:00,57.77
2021-05-10 01:01:00,53.15
2021-05-10 01:02:00,68.05
2021-05-10 01:03:00,70.2
2021-05-10 01:04:00,71.08
2021-05-10 01:05:00,69.06
2021-05-10 01:06:00,67.13
2021-05-10 01:07:00,54.6
2021-05-10 01:08:00,47.1
2021-05-10 01:09:00,71.28
2021-05-10 02:00:00,80.83
2021-05-10 02:01:00,86.99
2021-05-10 02:02:00,91.58
2021-05-10 02:03:00,97.08
2021-05-11 00:00:00,99.22
2021-05-11 00:01:00,98.04
2021-05-11 00:02:00,98.25
2021-05-11 00:03:00,92.89
2021-05-11 00:04:00,91.96
2021-05-11 00:05:00,88.33
2021-05-11 00:06:00,59.85
2021-05-11 00:07:00,22.89
2021-05-11 00:08:00,62.62
2021-05-11 00:09:00,52.42
2021-05-11 01:00:00,56.0
2021-05-11 01:01:00,71.34
2021-05-11 01:02:00,75.84
2021-05-11 01:03:00,72.04
2021-05-11 01:04:00,67.1
2021-05-11 01:05:00,67.34
2021-05-11 01:06:00,61.64
2021-05-11 01:07:00,60.43
2021-05-11 01:08:00,51.79
2021-05-11 01:09:00,60.76
2021-05-11 02:00:00,78.15
2021-05-11 02:01:00,83.06
2021-05-11 02:02:00,88.96
2021-05-11 02:03:00,95.71
2021-05-12 00:00:00,97.0
2021-05-12 00:01:00,96.6
2021-05-12 00:02:00,95.97
2021-05-12 00:03:00,94.68
2021-05-12 00:04:00,91.98
2021-05-12 00:05:00,88.81
2021-05-12 00:06:00,77.82
2021-05-12 00:07:00,64.24
2021-05-12 00:08:00,52.35
2021-05-12 00:09:00,55.27
2021-05-12 01:00:00,56.89
